datetime,yhat,yhat_lower,yhat_upper,actual
2023-12-31 23:00:00,0.4565016113679132,0.23221976090736773,0.6832190493463594,0.4473554009780977
2024-01-01 00:00:00,0.36401791767894914,0.13074917867434585,0.6005173001708844,0.3054100807411897
2024-01-01 01:00:00,0.24246381974499576,0.016936556201548072,0.47393217901721163,0.3051922170777624
2024-01-01 02:00:00,0.10991778081223491,-0.12443875410654234,0.3343778922711256,0.1620388912924828
2024-01-01 03:00:00,0.015064620613331692,-0.19876711345320752,0.23768575959829355,0.0455192120737502
2024-01-01 04:00:00,0.0007062101521922437,-0.22272198495320616,0.22175930158237542,0.1399996816010085
2024-01-01 05:00:00,0.06373301550490834,-0.18359041112626792,0.291813977818236,0.0685659611784026
2024-01-01 06:00:00,0.15087471541002986,-0.07121967735004829,0.37440569646980965,0.0
2024-01-01 07:00:00,0.198643991914205,-0.028570882759050568,0.4352148924405341,0.6405398521882527
2024-01-01 08:00:00,0.18449488634918645,-0.052106343405209185,0.4178003820876182,0.1475990429433651
2024-01-01 09:00:00,0.14413902797551187,-0.09083649810034229,0.35882594697271725,0.2712129222575155
2024-01-01 10:00:00,0.13970997252643763,-0.09506681580496545,0.35881362722060683,0.2974985465181782
2024-01-01 11:00:00,0.2075215938195991,-0.02442656837862249,0.4345170429858399,0.4054836061615998
2024-01-01 12:00:00,0.33125299986144613,0.09652091472948768,0.5518709580919915,0.5835682253482176
2024-01-01 13:00:00,0.46118631921526243,0.24237196201172873,0.7011232780723663,0.5170142294671477
2024-01-01 14:00:00,0.5576038731514287,0.32397688454327894,0.7746282393748977,0.6728281787319897
2024-01-01 15:00:00,0.617086361222013,0.3930639842027948,0.8545446542502483,0.6906675083038284
2024-01-01 16:00:00,0.6609346999444761,0.43073100271862924,0.8869099152429423,0.7889799407752741
2024-01-01 17:00:00,0.7030197491647018,0.48022318018679605,0.9477992339288107,1.0
2024-01-01 18:00:00,0.7320848710443031,0.5130762577236793,0.9759267911188355,0.7815332818894568
2024-01-01 19:00:00,0.7250319270555878,0.5011574615164555,0.9690648344561148,0.81809920046806
2024-01-01 20:00:00,0.673967579863803,0.43501517052746214,0.8888255542827527,0.7060268280874514
2024-01-01 21:00:00,0.5961087843920607,0.3822880859496256,0.8312992103407888,0.5080450005108134
2024-01-01 22:00:00,0.5154991200566307,0.2862068245250375,0.7623572673138437,0.353000404653645
2024-01-01 23:00:00,0.4371583091709534,0.20937265465268154,0.6509242406728976,0.3867518154327395
2024-01-02 00:00:00,0.3437600818295439,0.12590931195454552,0.592561308654576,0.327369930919122
2024-01-02 01:00:00,0.22135133803977494,-0.0022045695373901957,0.46069476100533807,0.1856257402542315
2024-01-02 02:00:00,0.08802103294135033,-0.12897132707066183,0.3187044211754225,0.1188854273267011
2024-01-02 03:00:00,-0.007535835361977772,-0.23200858331191898,0.2313774304637993,0.0
2024-01-02 04:00:00,-0.022507664820031414,-0.24566339870728157,0.2296122859921167,0.0480716392314335
2024-01-02 05:00:00,0.04000516304668894,-0.19108230280639787,0.2739085241590798,0.2808603085786127
2024-01-02 06:00:00,0.12674077335098521,-0.10061638198625208,0.35960364430805203,0.0991629731473828
2024-01-02 07:00:00,0.1742194669965445,-0.055443902279308954,0.3797212329231079,0.9610199068088984
2024-01-02 08:00:00,0.15990196253543,-0.0747541857600415,0.3713378521198383,0.0633010676720325
2024-01-02 09:00:00,0.11950551976983759,-0.09670053832021241,0.33710422873765744,0.2599535789129359
2024-01-02 10:00:00,0.11516818376670407,-0.11701058761267066,0.33558709596005437,0.4364911408755593
2024-01-02 11:00:00,0.18320709385478015,-0.05002688314633695,0.3951820243003249,0.4586973002580191
2024-01-02 12:00:00,0.30730333025843376,0.07875842083249371,0.5228827730061829,0.4597068186978453
2024-01-02 13:00:00,0.43773964525886694,0.21333407663565024,0.6644659670905274,0.7593941561690182
2024-01-02 14:00:00,0.534797595326266,0.3130410452694609,0.7654047929361383,0.8060400014432422
2024-01-02 15:00:00,0.595055702561059,0.3699976778186382,0.8188343883832072,0.803145815197363
2024-01-02 16:00:00,0.6398112857958088,0.41254060600549874,0.87738476414549,1.0
2024-01-02 17:00:00,0.6829301961789433,0.4665204390305222,0.9215518636890687,0.979121980795786
2024-01-02 18:00:00,0.7131494024051561,0.4748369780857428,0.9462051159361402,0.8731645539599989
2024-01-02 19:00:00,0.7073630308797638,0.4921903397803481,0.9393847011567223,0.7195856216130411
2024-01-02 20:00:00,0.6576687274714137,0.4181857049386484,0.8743345746948316,0.7364664067321459
2024-01-02 21:00:00,0.5812732245997361,0.34785278281598586,0.7841650723031693,0.8389282346396526
2024-01-02 22:00:00,0.5022087650223741,0.2813020400492767,0.7328597037918353,0.5327545248875222
2024-01-02 23:00:00,0.4254827263964007,0.21206829225113377,0.6581830228628733,0.4124808285913901
2024-01-03 00:00:00,0.3337556058527743,0.1127018242986626,0.555559206138782,0.27392321598584
2024-01-03 01:00:00,0.21306031410203,-0.025669850811526798,0.4334538771211664,0.2116926430035441
2024-01-03 02:00:00,0.08147120345963771,-0.15489056443371366,0.29443275001299635,0.0176748050487084
2024-01-03 03:00:00,-0.012331792229772931,-0.22527745635985993,0.21610282305274878,0.0
2024-01-03 04:00:00,-0.02555243690202974,-0.260266623477847,0.20351894038228072,0.2052782709789118
2024-01-03 05:00:00,0.03869338557046309,-0.1872005952964206,0.26005706744246654,0.0211769906594264
2024-01-03 06:00:00,0.1271283309138399,-0.10012657338661944,0.35010555477177385,0.1157035350875461
2024-01-03 07:00:00,0.17625743471840816,-0.04468714260540834,0.4164235811977122,1.0
2024-01-03 08:00:00,0.163526525315295,-0.07507090663457035,0.3865655370962829,0.2122552166461871
2024-01-03 09:00:00,0.12463851621492772,-0.09609315655137307,0.358595848621559,0.0525848733128304
2024-01-03 10:00:00,0.12171781473683757,-0.10558152973013611,0.3551333177140244,0.2116951811816714
2024-01-03 11:00:00,0.19106878942385494,-0.027898634511569032,0.4065053526181938,0.3657811387718928
2024-01-03 12:00:00,0.3163607669165758,0.08336304733257158,0.5336865567141176,0.3224076274031754
2024-01-03 13:00:00,0.4478659034006777,0.2296237918690776,0.6617762994362815,0.4282830819324753
2024-01-03 14:00:00,0.5458564451536375,0.31199704851840987,0.7744329181798384,0.5383180045233493
2024-01-03 15:00:00,0.6069030050366387,0.3820398064095258,0.8340480088261782,0.7298136053489299
2024-01-03 16:00:00,0.6522964937762784,0.41399331684339585,0.8832960370463185,0.906210907071176
2024-01-03 17:00:00,0.6958979394086132,0.46857734660836087,0.9246861733137834,0.6311256044973368
2024-01-03 18:00:00,0.7264411390368246,0.494927340861228,0.9553930888309534,0.7295931958104831
